Date,CBA,BHP,CSL,WES,TLS
2024-05-28,0.0017471252379373285,-0.001551599731726124,0.004692358882457844,-0.004343019496718187,-0.005681787992429156
2024-05-29,-0.016509940272604513,0.0,-0.013424879764215924,-0.011098278583942103,-0.020144515986995848
2024-05-30,-0.002962010217447919,-0.017454141698232572,0.0004311754641136253,0.008296241299617445,0.0
2024-05-31,0.013051185330389651,0.004729234098917495,0.006375147944386691,0.011469481774815823,0.008683090162408005
2024-06-03,0.014533295905387537,0.006717538695232576,0.004417272189017001,0.007522850716619759,0.0
2024-06-04,0.009600104378310057,-0.01189830431371409,0.002343038184308289,0.00045871674597220227,0.0028777140191708996
2024-06-05,0.008213808354602064,-0.008618825450400268,0.013595085786117208,0.003052950128180552,0.014265499797846063
2024-06-06,0.011114744899398683,0.0034110796609222995,0.012653245289965039,0.010009174148163392,0.005649760721449181
2024-06-07,0.005591094967475686,0.010837710221691676,-0.0017286523503408993,0.013042625410181209,0.0028129553475463092
2024-06-11,-0.004950537522365317,-0.017900075636911643,-0.00938642493590005,0.0051994412794261514,-0.011299611613943049
2024-06-12,-0.006665896243182151,-0.005501904397554007,-0.014317798584840358,-0.01297454634101042,0.0
2024-06-13,0.011058761188975228,-0.006920538095794432,0.020099237839028273,0.012233575342091543,0.002836895544947474
2024-06-14,-0.0013557917268573613,-0.002549572424750956,0.0039510870770580655,-0.0005932916025744439,-0.008534796949033932
2024-06-17,0.0014354413692464116,-0.012846190020258977,-0.0010383339509166957,-0.0019308413618454154,0.014184557670483289
2024-06-18,0.019648013822657587,0.006093273199281507,0.01740310182838873,0.005928775308860213,0.01398623892715924
2024-06-19,-0.0081595144664596,-0.0014027355492489974,-0.0029649299960929276,0.0020665341416664733,0.0
2024-06-20,0.0063607199988178565,0.00023397474438704112,-0.007743245815024628,-0.004285767252827152,0.0027739406685957464
2024-06-21,-0.0005481296482863412,0.0007014008840272891,0.007743245815024535,-0.009972447491592675,0.013755442867846067
2024-06-24,-0.006916087332340969,-0.008214994950133121,-0.0033845350888224027,-0.0234593164226367,-0.010989175665250492
2024-06-25,0.014328986430271697,0.020758732205530196,0.005770867432097465,0.012932856046122087,0.0027587076032374543
2024-06-26,-0.013540677440588922,0.0004616317116072967,0.004009579327260594,-0.02170002749677702,-0.0027587076032375493
2024-06-27,-0.005531514659879823,-0.004393645756817379,0.0009491723274081788,0.00600693779234255,-0.0027662672025955026
2024-06-28,0.009306784236622928,-0.010951902579333218,0.00016918520157077524,0.0009208835877453234,0.0027662672025955404
2024-07-01,-0.009306784236622857,0.014422168071032344,-0.008880293789798346,-0.0003067641960380491,-0.0027662672025955026
2024-07-02,-0.00428794842487332,-0.003238610313455149,-0.0017789088709715027,-0.011111333262500769,0.0
2024-07-03,-0.002230796030209495,0.011289304611824588,0.00960867304099892,0.0009305966942852715,0.0027662672025955404
2024-07-04,0.019586789391628487,0.025334855905343966,0.008777936486494112,0.012020527338752095,0.01371770365663895
2024-07-05,-0.005961710367226117,-0.00852399693061576,0.007534492376339939,0.000918689129589568,0.008141056812223987
2024-07-08,-0.0049690433574364505,-0.020713184004313608,-0.014076899745263154,0.01247167988497492,-0.013605578033757497
2024-07-09,0.01740132046781263,0.0059619336892410306,0.009998599237133591,0.0058775437660323684,0.021681032113409937
2024-07-10,-0.0011664886344355657,-0.013117215094388067,-0.0029185803620903916,-0.0015038700424015194,0.023842101491806496
2024-07-11,0.010678867789900001,0.008993555460484425,0.014607587358076468,0.012413174948649413,0.0
2024-07-12,0.013303974696725396,-0.003679837448235208,0.014984582790120646,0.018992240129210993,0.0
2024-07-15,0.007792761671630437,0.006201839807174167,0.006372189598126432,0.020640121205171773,0.005222037796975523
2024-07-16,-0.001885872269815342,-0.013602486022694526,-0.002271072004973847,0.0005711466210316466,-0.002607576295144153
2024-07-17,0.007971671981551763,-0.008859873080221738,0.000519524690421907,0.005978795551281558,0.01297034729751038
2024-07-18,-0.006311860473799268,-0.00093722666094997,0.01001404078670959,0.0056608869255612634,0.0
2024-07-19,-0.007794530392623909,-0.021322767782511153,0.0018624580320663743,-0.007507682257924455,0.0
2024-07-22,0.0003797074931085274,-0.002877759718354262,-0.008117558664250589,0.007648766307619929,-0.00516799581731048
2024-07-23,0.011026468457778807,-0.0043319756331879926,0.009560239438094337,0.018454303651275233,0.0051679958173105585
2024-07-24,-0.002707525821597703,0.0024089583928395054,-0.005654158819188463,0.0015226142597937493,0.005141491474029779
2024-07-25,-0.0013565780251549068,-0.008942667191231332,-0.01574902589242091,-0.02947589651545869,-0.015504262476396082
2024-07-26,0.0040641038467525295,0.021852161332783865,0.00818150834589793,0.010204327083929886,0.0026007945211693985
2024-07-29,0.013132549531057969,-0.0007127339904975711,0.010591248346768754,0.006465135280666772,0.010335993206861873
2024-07-30,0.00775341431795703,-0.012678067718235791,-0.006574063371462132,0.0036360022768251966,0.00256747474836477
2024-07-31,0.011264009674957174,0.018130245711010812,0.0013893359027372996,0.02767034555073721,0.010204153614254039
2024-08-01,-0.008912873000792468,0.004481638174221935,0.0028049923514858522,0.0009501196653655036,0.0025348022142305695
2024-08-02,-0.028357451600481,-0.01207546871623919,-0.01596749429593923,-0.02917907674101097,-0.007623896603066711
2024-08-05,-0.05884746719511013,-0.02094182129707982,-0.015063730988799855,-0.034672400037585725,-0.028462538029991644
2024-08-06,0.022172140045689178,0.003641954566656203,0.003977292768697617,0.022447194313799115,-0.002628135498363124
2024-08-07,-0.0027448850086665673,-0.005833572027828335,0.006955773122810794,0.007044386935389426,0.013072146347710254
2024-08-08,0.01380422054000867,-0.019944163351564365,0.0034759886859748812,0.002943809475256339,-0.005208370816313565
2024-08-09,0.003402087923947031,0.016035919042395718,0.009967668198420725,-0.006178241996802865,0.0026075762951440896
2024-08-12,0.0075362132566742365,-0.005398744610059374,0.0012955397120261462,0.015374229107028525,0.0077820445185653245
2024-08-13,0.01513050444005329,0.002702964410891828,-0.04688534286228854,0.010348444206447897,0.0
2024-08-14,0.012672118630515695,-0.028121786425279294,0.020116400766257415,0.007657690152503185,0.0
2024-08-15,0.005127967975247936,-0.010402256228971616,0.001163106400265171,0.018623945030333308,0.020461173786315314
2024-08-16,0.023661579572834338,0.020197605926592734,0.013917029729951054,-0.00214149256798181,0.002528393234039637
2024-08-19,0.008075645282840991,-0.0070227898107727265,0.00802419442263144,-0.0060480377126699006,0.0
2024-08-20,0.002510352052891995,0.013003391352096084,0.0014610501389106536,0.0036331887130064792,0.0025221473889893375
2024-08-21,-0.007835243844539461,0.01553093102564305,0.0007782518595986717,0.004823773118071295,0.0
2024-08-22,0.0031560998316285966,0.001466715809925889,-0.0012650314258086674,0.005332597958075857,0.002515736922120562
2024-08-23,0.002488561105021459,-0.0066169723529408,0.004598301060865799,0.01255223524535786,0.012484552938889774
2024-08-26,0.014586050629422267,0.004171283551090404,-0.0006786576793801369,0.010839208208711133,-0.0024844855085028334
2024-08-27,-0.009991610929861592,0.012410357288025276,-0.0045039887058868225,-0.0037739917453291296,-0.004987566055434075
2024-08-28,0.00826120012287106,-0.014371080770772262,-6.495979815660719e-05,0.006497860363524135,-0.0025608017205234917
2024-08-29,0.001658374887188511,-0.005658859901033421,9.733501078944632e-05,-0.04152385711444187,0.0025608017205234895
2024-08-30,0.005030480743982358,0.005904096719555446,-0.0025036121459373613,-0.019910678945910965,0.005102078476943662
2024-09-02,0.016141534994250636,-0.010850721612414316,-0.004633712933996036,-0.002482455647140608,0.0
